area_code,food_overall_rank,food_CoreDeclineScore,area_name,all_industry_rank,all_industry_CoreDeclineScore
3001491,732.0,-0.6719813985125354,이태원 관광특구,931,-0.6488774909692496
3001492,815.0,-1.0530671305906305,명동 남대문 북창동 다동 무교동 관광특구,1028,-1.0792575732610525
3001493,652.0,-0.4598365612842839,동대문패션타운 관광특구,1041,-1.2071406282577968
3001494,757.0,-0.7588048945916839,종로·청계 관광특구,910,-0.6089529381279009
3001495,834.0,-1.394766349736692,잠실 관광특구,1078,-1.803319254443538
3001496,400.0,0.0405800771649266,강남 마이스 관광특구,13,2.6432165825112945
3110002,,,독립문역 1번,243,0.5488300462684341
3110003,48.0,1.2569213963807742,세검정초등학교,151,0.7888610294184498
3110005,,,세검정,46,1.5893500371156626
3110008,638.0,-0.4286006962449005,배화여자대학교(박노수미술관),877,-0.5331825366032221
3110009,319.0,0.1983970963992068,자하문터널,329,0.35825072085507326
3110010,131.0,0.6683055864546198,평창동서측,220,0.6074448539641587
3110012,389.0,0.0540012847238384,성곡미술관,510,0.08308246107085462
3110018,251.0,0.3340199544411792,중앙고등학교,409,0.23768188880931682
3110019,,,창덕궁,1054,-1.3494513424539316
3110020,672.0,-0.5216248043706428,서울국제고등학교,708,-0.21680575766061305
3110021,37.0,1.3852002530393237,성균관대학교,50,1.532141653207195
3110022,,,경신고등학교,81,1.2159696823240642
3110024,,,혜회동주민센터,742,-0.2651474305459204
3110027,277.0,0.279125357357414,혜화역 1번,442,0.20241207275558812
3110028,127.0,0.6751604387926855,,,
3110029,156.0,0.5810953839917646,동대문역 1번,553,0.02473438686497019
3110033,,,창신역 4번,1071,-1.6718181088739785
3110034,,,창신1동주민센터,1082,-2.620685889141399
3110035,42.0,1.356687849361203,동묘앞역 2번,380,0.2817552457329623
3110037,,,신설동역 12번,59,1.4296530991701442
3110040,,,중구회현체육센터(정화예술대남산캠퍼스),771,-0.3233018108620249
3110041,250.0,0.3361433609439319,남산케이블카,254,0.5273387996393482
3110043,520.0,-0.1859033181496907,,,
3110045,748.0,-0.7265802974784611,동대문역사문화공원역 5번,871,-0.5193715095269271
3110048,,,장충동주민센터,1070,-1.6661071807557954
3110049,19.0,1.6827198353062538,장충단 고개,80,1.2190389971071878
3110052,500.0,-0.1547937791395799,장충초등학교,656,-0.12930089682836493
3110053,749.0,-0.7299213112860912,청구역 1번,1010,-0.9490026192532782
3110054,6.0,2.148152908861974,청구역 3번,71,1.3243162271577849
3110056,789.0,-0.9104855937800233,신당역 3번,880,-0.5377486700608838
3110057,,,황학코아루아파트,842,-0.46451997467960754
3110058,104.0,0.7997450888171664,성심여자고등학교,1064,-1.5510637700870307
3110060,,,효창공원앞역 6번,1069,-1.6328817589819071
3110061,,,효창동주민센터,946,-0.692201971879983
3110062,847.0,-2.5787025896798905,한강로동땡땡거리(은행나무길),1083,-2.8403235191193485
3110063,524.0,-0.1938044257667189,효창공원앞역 5번,498,0.10194193121768404
3110064,327.0,0.183692716030048,효창공원앞역 2번,996,-0.8848032188926458
3110066,696.0,-0.5685161262596808,서울역 15번,785,-0.3477537571915661
3110067,578.0,-0.2964510881355851,배문고등학교,975,-0.826347267109957
3110068,819.0,-1.0822245172303329,남영역 1번,479,0.13136765881645163
3110069,210.0,0.4167105959655144,숙대입구,533,0.05697445255647936
3110072,2.0,2.4399949793279885,열정도,10,2.7441497503922014
3110074,570.0,-0.292353850878497,서울역 12번,787,-0.35049836697665626
3110075,804.0,-0.9943597792430592,숙대입구역 1번,959,-0.7429212544538498
3110078,,,이촌동점보아파트,648,-0.11634864926768544
3110079,611.0,-0.3613026309289576,후암동주민센터,841,-0.46226122778660544
3110080,698.0,-0.5737477437134957,해방촌예술마을,511,0.0805380142946357
3110081,715.0,-0.6297167910212318,해방촌 남동측,891,-0.5595542486033325
3110082,740.0,-0.7000739966991214,용산구청,928,-0.6431346750409945
3110084,714.0,-0.6267705560334894,경리단길북측,934,-0.6565103275418498
3110085,618.0,-0.3721685242318645,,,
3110087,,,이태원엔틱가구거리,193,0.6655380239192041
3110090,542.0,-0.2254516785032355,,,
3110091,5.0,2.2306251614359773,리움미술관,37,1.7506276578172744
3110093,80.0,0.992034298234152,우사단길,44,1.6618901052111696
3110095,471.0,-0.0882592795747051,한강진역 3번,1049,-1.2840624323424077
3110096,,,한남힐사이드아파트,202,0.641929227003398
3110098,134.0,0.6474108870156084,서울독일학교,123,0.9208986773792627
3110102,225.0,0.3862293356235752,옥수역 6번,516,0.07542220851050571
3110104,,,신금호역 4번,683,-0.16782772671449603
3110105,,,금동어린이공원,651,-0.1197333625640796
3110109,,,금호삼성래미안아파트,548,0.0315250427344555
3110110,,,상왕십리역 6번,976,-0.8308759162809907
3110112,417.0,0.0109159358682737,행당역 2번,997,-0.8917501240194742
3110115,103.0,0.7998489286211257,상왕십리역 3번,240,0.554955957603354
3110117,,,성동구보건소,843,-0.467167103676723
3110118,,,왕십리역 9번,686,-0.1732799942488176
3110122,285.0,0.2562731277544229,마장역 2번,294,0.4237974607572415
3110123,,,마장역 3번,68,1.3554627274715363
3110125,79.0,1.0016025827731618,사근동살곶이상점가,67,1.371324393021957
3110128,386.0,0.057175442789118,성원중학교,478,0.13559408909950033
3110129,,,성원어린이공원,293,0.42393740818031145
3110131,537.0,-0.2182897683330867,성수동카페거리,1067,-1.6002235761264192
3110134,459.0,-0.0720105103920032,성수119안전센터,273,0.46814273145966606
3110136,780.0,-0.8724765352316277,경수초등학교,970,-0.7983873579719264
3110137,448.0,-0.0522389958956781,성수초등학교,406,0.2426298925391574
3110138,298.0,0.2367973175960771,송정체육공원,557,0.015475970397809444
3110139,346.0,0.1445677299666405,자양4동주민센터,313,0.38848555339325486
3110140,558.0,-0.2640691804815233,건대입구역 6번,400,0.25789654825209135
3110141,149.0,0.5966602941741361,건대입구역 1번,460,0.17094305479182487
3110142,236.0,0.3609544050405756,화양사거리,235,0.5771589377870886
3110144,,,어린이대공원역 4번,135,0.8567693527534126
3110146,305.0,0.2246430750640193,신자초등학교,3,3.404347481074009
3110147,528.0,-0.2005541231579584,능동우편취급국,923,-0.6321803084380855
3110148,413.0,0.0192589295791281,어린이대공원역 3번,504,0.09142990870751508
3110150,816.0,-1.0621677987535647,중곡1동 마을마당,472,0.14606333537202132
3110151,348.0,0.1440471223988469,자양한강도서관,585,-0.02365532562921102
3110152,,,중곡어린이공원,497,0.10220925256067762
3110154,549.0,-0.2356380219660866,광진정말공원,609,-0.06819070940715252
3110155,116.0,0.711854403394378,광진구청,308,0.3976798487622884
3110157,552.0,-0.2453401091506782,자양동우체국,815,-0.4071424528233706
3110158,125.0,0.6800901669995273,중곡3동주민센터,82,1.2001245086311378
3110159,384.0,0.060151444617956,구의역 4번,159,0.7630117289557237
3110161,176.0,0.5306487210560769,중곡역 3번,183,0.689416815497654
3110162,308.0,0.2206529904456715,군자역 4번,376,0.2860242477203573
3110163,436.0,-0.0328712856422468,성자초등학교,439,0.20855174835640122
3110165,226.0,0.3859875842631148,국립정신건강센터,441,0.20292439444177043
3110166,651.0,-0.4596156006097551,구의1동주민센터,887,-0.5479303291840909
3110167,325.0,0.1924006948697936,용마초등학교,386,0.2724627886113812
3110168,,,대원고등학교,6,3.0487370490490524
3110169,,,성동초등학교,346,0.34034578527646175
3110170,93.0,0.8738992847839935,동대부여고,462,0.16409301005386132
3110173,,,구남초등학교,381,0.27982382300430453
3110174,115.0,0.7131074743327449,아차산역 1번,207,0.6337259801440702
3110175,724.0,-0.6469781724562484,푸른동산공원,1068,-1.6015301238082853
3110176,594.0,-0.3257009372290451,해오름공원,847,-0.4742888136453986
3110178,,,장로회신학대학교,152,0.7850493229560032
3110179,631.0,-0.4064938294223044,광나루역 1번,899,-0.588493563547672
3110180,4.0,2.249943659594627,광진정보도서관,231,0.5833143754892487
3110181,,,신설동역 9번,347,0.33893790948447966
3110186,,,종암초등학교,1058,-1.4142678266521325
3110187,106.0,0.7971467283650915,제기동역 6번,443,0.20045927362560456
3110188,20.0,1.6794127436872517,용두동신동아아파트,861,-0.5000771905647805
3110190,,,고대앞사거리,250,0.5383437757643956
3110191,136.0,0.6397584249658171,고려대역 6번,144,0.8092198268932437
3110192,579.0,-0.2973428183447286,동의보감타워,746,-0.27870525482420905
3110194,,,홍파초등학교,5,3.0835858598900536
3110195,617.0,-0.37178878819894,동대문구청,744,-0.2705874123945885
3110199,489.0,-0.1236889702830094,홍릉시장,629,-0.09309469895952747
3110203,,,떡전교사거리,600,-0.0502930212900713
3110204,29.0,1.5728635562983475,간데메공원,368,0.2967305726223068
3110205,385.0,0.0577042473414249,경희대삼거리,379,0.28322713967258956
3110207,88.0,0.9262453983035684,시립대앞사거리,128,0.8939305953210115
3110210,624.0,-0.3797615306828711,,,
3110211,152.0,0.5946922951769583,전곡마을마당공원,490,0.1118560155481625
3110212,548.0,-0.2334918853870201,답십리초등학교,747,-0.2792006427876264
3110214,832.0,-1.2451079840937744,,,
3110216,288.0,0.2516755189705334,전농중학교,501,0.09407318976565757
3110218,315.0,0.2067485216123444,답십리사거리,631,-0.09606409730579324
3110219,81.0,0.9916799355452036,삼육보건대학교,489,0.11578378835905725
3110220,790.0,-0.9165738652779206,외대앞역 1번,534,0.056836081541384836
3110221,,,의릉,359,0.3130298204633079
3110224,,,외대앞역 2번,1000,-0.9104944648402767
3110225,,,촬영소사거리,804,-0.3827004160780468
3110226,273.0,0.2922016568537335,장안1동주민센터,596,-0.04760434614815262
3110227,,,답십리공원,33,1.8094456145299058
3110228,150.0,0.5961290977293576,장안근린공원,783,-0.34739295873532694
3110229,196.0,0.4784989591680211,장평중학교,668,-0.15053089529572133
3110230,49.0,1.254315806416323,장안현대홈타운1차아파트,371,0.29413121988153934
3110232,401.0,0.0386980306058308,동대부고,953,-0.709732976478437
3110233,,,중랑역 1번,297,0.4193814843412734
3110236,785.0,-0.8795321311988182,신묵초등학교,362,0.30506177694005254
3110237,447.0,-0.0483968068648996,메가박스 상봉,920,-0.6232545940714148
3110240,673.0,-0.5285518542797819,태릉시장 특화거리,810,-0.3993192242824852
3110241,576.0,-0.2949513343979499,먹골역 5번,483,0.12856787661794586
3110243,294.0,0.2401712778912208,중랑노인종합복지관,491,0.1113736284616023
3110244,267.0,0.2975977336341277,중화역 4번,226,0.5900346709734408
3110245,,,KB국민은행 중화동지점,552,0.025480428256465765
3110246,71.0,1.0707916408025953,월드순복음교회,8,2.804383755982185
3110247,53.0,1.2080073100839794,먹골역 1번,392,0.2670490347989932
3110249,838.0,-1.4932067864039218,중화역 1번,960,-0.747723801374225
3110251,291.0,0.2456155266151065,장안중학교,279,0.44804383310709345
3110252,147.0,0.6119165884833169,장안제일시장,430,0.22054757418650311
3110253,60.0,1.154152975060834,,,
3110254,177.0,0.5302942662558113,오거리공원,500,0.097289429772294
3110255,675.0,-0.5301413151867834,,,
3110256,97.0,0.8233846931422226,면목2동체육관,332,0.35632555234635227
3110258,23.0,1.6079793433277718,면동초등학교,275,0.46281565027483834
3110259,335.0,0.1682901170762185,사가정역 1번,839,-0.4575245256479041
3110260,731.0,-0.6688536198158478,면목역 3번,396,0.26214524619112317
3110261,766.0,-0.8106981946137575,사가정역 4번,554,0.02293654727051478
3110262,761.0,-0.7940359804082728,상봉역 3번,991,-0.8670202305559167
3110263,,,면목역 1번,865,-0.5139209832304775
3110264,491.0,-0.1270715461734029,면목역 2번,750,-0.2847302863831185
3110265,266.0,0.2976386206233016,망우역 1번,624,-0.0897489335732766
3110266,688.0,-0.5495262487179603,면목동우체국,405,0.2485094500226495
3110267,39.0,1.3741061061202924,망우역 2번,194,0.6643109469275681
3110268,,,망우3동주민센터,702,-0.20579699481684938
3110269,233.0,0.3684088876760622,용마문화복지센터,404,0.254644347283919
3110270,,,혜원여고,257,0.5186151037189161
3110272,456.0,-0.0661633987388974,신내1동주민센터,615,-0.07798671610513562
3110273,577.0,-0.2949848551100052,장스여성병원,120,0.9347342530820584
3110274,204.0,0.4499016650565385,서일대학교,271,0.47149786205865024
3110275,133.0,0.648322388953986,하나은행 망우동지점,229,0.5873696739730464
3110277,296.0,0.2370689391124677,러스크서울병원,31,1.8196619767266833
3110278,243.0,0.3470119841921365,망우본동주민센터,449,0.18923759822302788
3110283,,,성북초등학교앞,801,-0.3772825929062799
3110285,,,홍대부중,106,1.0042863743054262
3110286,289.0,0.2515943935452744,한성대입구역 5번,369,0.2959170803902493
3110288,,,동구여중,451,0.18723135939862037
3110289,,,북한산보국문역 2번,663,-0.13782200506410364
3110291,543.0,-0.2258387757055182,한성대입구역 3번,838,-0.4570631742082813
3110293,290.0,0.2491033266549768,삼선중학교,587,-0.028435854775212002
3110294,339.0,0.1588839208771078,서경대학교,199,0.645445674308277
3110295,402.0,0.0373612204203192,정릉우체국,730,-0.251998754610599
3110296,588.0,-0.3152949145830149,성신여대입구역 4번,732,-0.25323197771665884
3110297,791.0,-0.9173975658912864,경동고등학교,574,-0.008794547834383992
3110299,194.0,0.4847189657394225,정릉역 1번,163,0.7501902561875876
3110300,380.0,0.0678620155113741,삼선동주민센터,529,0.06119750923917414
3110301,82.0,0.980759727349452,성신여대입구역 7번,155,0.7743275164640184
3110302,689.0,-0.5506854743148463,,,
3110303,35.0,1.4361777230652917,,,
3110304,,,보문역 4번,1075,-1.74486169467735
3110305,798.0,-0.953493636803602,보문역 5번,898,-0.5835138155221462
3110306,,,미아초등학교,11,2.721794871799582
3110307,,,길음역 7번,571,-0.006414542799329459
3110308,95.0,0.8390777208659755,길음역 8번,689,-0.18303510832114447
3110309,,,대광초등학교,634,-0.1016590138918137
3110312,526.0,-0.196681226333849,안암역 2번,731,-0.25226410289804874
3110313,303.0,0.2261588356677669,안암역 3번,630,-0.0938160825769487
3110314,188.0,0.4937577465674878,종암경찰서,672,-0.158735294598399
3110315,11.0,1.952295211533516,종암아이파크2차,76,1.2692832831906615
3110316,391.0,0.0534264641386594,숭곡초등학교,474,0.14084569886361958
3110317,,,종암중학교,92,1.0671072072927832
3110318,,,KT월곡지사,142,0.8209264014573403
3110319,222.0,0.3909985959480048,종암동주민센터,525,0.06412114896466421
3110323,480.0,-0.1156841824290349,상월곡역 1번,701,-0.20543261058681303
3110325,518.0,-0.1852215418296932,,,
3110327,602.0,-0.3382864517903172,상월곡역 2번,598,-0.04860544782506461
3110329,,,우리은행체육관,22,2.1575355876268496
3110330,159.0,0.5773639704446647,돌곶이역 1번,214,0.6174407528131812
3110331,513.0,-0.1785200859774204,돌곶이역 8번,821,-0.42620959293737465
3110333,707.0,-0.5931262608159218,돌곶이역 5번,966,-0.7836991403929636
3110335,613.0,-0.3634074200071254,석계역 7번,822,-0.4274713922989302
3110341,470.0,-0.0871330868393932,북한산우이역 2번,382,0.27693652274375696
3110343,,,무너미어린이공원,136,0.8549393809777388
3110345,67.0,1.0959198158979673,솔밭공원역 2번,269,0.48669477695730184
3110346,219.0,0.39681724250668,4.19민주묘지역 2번,335,0.35263972463740223
3110348,,,강북문화예술회관,322,0.36803277757960096
3110350,89.0,0.9086615828080448,가오리역 2번,211,0.6228590545524326
3110352,141.0,0.6213054065477761,수유1동주민센터,270,0.4841242983009142
3110353,,,수유동우체국,493,0.10890897879178073
3110355,,,삼양사거리역 2번,558,0.014588912459028477
3110356,,,덕수교,675,-0.16006923778160576
3110358,,,인수동 우편취급국,40,1.7373580488435096
3110359,122.0,0.6988964783364058,수유시장옆,922,-0.629748095376052
3110360,264.0,0.3070127035488663,수유초등학교,197,0.6496892609973788
3110361,,,삼양사거리역 1번,1,3.567445860042013
3110362,110.0,0.772067628562035,,,
3110364,797.0,-0.9526538421974096,,,
3110365,,,미아역 5번,797,-0.3680190224369606
3110366,249.0,0.3411681474893263,광산사거리,256,0.5203433138004058
3110367,607.0,-0.3487977841151636,강북구청,806,-0.3892377678123606
3110369,515.0,-0.1836191406537216,성신여대운정그린캠퍼스,357,0.314026296311956
3110370,712.0,-0.6222438043810191,도봉세무서,998,-0.8973930849816473
3110371,331.0,0.1775953814108894,삼양입구사거리,590,-0.03436155044234093
3110372,658.0,-0.4774760916198171,,,
3110373,835.0,-1.4353906885979764,수유역 2번,1011,-0.9493152321934927
3110374,155.0,0.5889206183755284,,,
3110376,292.0,0.2429399839402413,수송초등학교,796,-0.36732650189338817
3110377,33.0,1.4818277247328109,미아사거리역 3번,41,1.726861167945004
3110378,,,송중동주민센터,748,-0.2800431180751281
3110383,235.0,0.3664093284696924,덕성여대시반거리,172,0.712994056757938
3110387,25.0,1.595898773706507,쌍문초등학교,259,0.51718879905834
3110388,,,도봉우체국,726,-0.24982667798324182
3110390,605.0,-0.3470940373061063,방학초등학교,477,0.13946611848045895
3110391,,,샘말어린이공원,21,2.163589551478985
3110392,,,발바닥공원,367,0.2982775454420424
3110394,121.0,0.7012169255025333,방학중학교,249,0.5385823657918076
3110395,78.0,1.0292368828563596,신한은행 방학동지점,111,0.9846547254874494
3110396,439.0,-0.0353931591223405,쌍문역1번(쌍리단길),536,0.05521531058595552
3110397,146.0,0.6120410006330601,도봉산입구,434,0.21485183268779376
3110398,771.0,-0.8235023374436785,쌍문2동우체국,872,-0.5203693773371196
3110399,248.0,0.3442196118176921,창2동주민센터,845,-0.4689883721362863
3110400,128.0,0.6744659635049872,도봉구보건소,48,1.5598885921260948
3110402,497.0,-0.1426733008058587,도봉구 정병원,161,0.7529661838412738
3110403,431.0,-0.0179711444152635,방학1동주민센터,281,0.4418151327559806
3110404,139.0,0.6342700617211565,신창초등학교,461,0.16609257606540004
3110405,247.0,0.3443834908705491,방학역 1번,535,0.056828340401009966
3110406,395.0,0.0458555888812198,도봉산역 1번,559,0.013377273077960827
3110407,282.0,0.2667877259012956,도봉역 2번,586,-0.025491448989078732
3110408,,,가인초등학교,527,0.06302627226011255
3110409,7.0,2.074738976459317,창동역 2번,112,0.9806116571840756
3110410,496.0,-0.1416160220999004,방학역 2번,157,0.7670206524489889
3110411,350.0,0.1338892633855292,도봉역 3번,520,0.07016902738559103
3110415,195.0,0.4812113173985512,수락산역 4번,522,0.06843337915904582
3110416,671.0,-0.5169776921927759,노원초등학교,567,0.0011631469058831397
3110417,,,월계역 3번,17,2.2952526121714283
3110418,,,광운대학교 남단,358,0.3137882245008614
3110419,359.0,0.1037985746768026,수락산디자인거리,363,0.3036170349729168
3110420,320.0,0.1978919703310016,광운대역 1번,129,0.8923583764221475
3110421,295.0,0.2400245614951321,석계역 1번,643,-0.1131868374097632
3110422,,,노원역 9번,694,-0.19385326899264468
3110423,217.0,0.4018053990222872,석계역 2번,341,0.34402595916605244
3110424,343.0,0.154318730070584,상계초등학교,825,-0.43248056450986516
3110425,32.0,1.4926687534399257,계상초등학교,104,1.015034555624742
3110426,100.0,0.8107465954525025,상계2동주민센터,105,1.0123870964093986
3110428,633.0,-0.4135824679632075,상계5동주민센터,319,0.3741964680930754
3110429,284.0,0.2570837960062536,공릉동 국수거리,665,-0.14460534879139925
3110430,,,중계초등학교,1066,-1.5861086229066013
3110431,647.0,-0.4517316475589027,상계역,758,-0.30247173838332625
3110432,130.0,0.6705448645477546,대진고등학교,506,0.08954013713673048
3110433,362.0,0.1003022790932672,공릉역 2번,523,0.06684808157230455
3110435,138.0,0.6373295491912888,서울과학기술대,160,0.7628311206691667
3110437,40.0,1.3720178023200609,,,
3110438,636.0,-0.4210894616735847,경춘선숲길 우측,869,-0.5185038907089331
3110439,318.0,0.1991420234011207,당고개역 5번,83,1.171747117900943
3110441,56.0,1.1956667667870309,,,
3110442,,,화랑대철도공원,62,1.3875882201308958
3110449,550.0,-0.2415363542309998,증산역 3번,1004,-0.9221566073127343
3110450,239.0,0.3540488492715465,시립서북병원,678,-0.16505603375964256
3110451,1.0,3.1783692706086897,,,
3110452,52.0,1.2186520099605458,새절역 3번,158,0.7654713172388072
3110453,,,신사1동주민센터,607,-0.06526603348671814
3110454,,,선정중학교,53,1.5074156445964317
3110455,221.0,0.3923573083336543,역촌노인복지관,317,0.3752172047239314
3110456,185.0,0.5063250001740117,,,
3110458,73.0,1.0638566161400604,선일여고,180,0.6974430969252474
3110459,,,응암역 2번,303,0.40924703871840523
3110460,344.0,0.1478172378542172,구산역 4번,464,0.15962240804484684
3110462,,,갈현건영아파트,100,1.0309334125752856
3110463,545.0,-0.2284694539040125,응암3동주민센터,582,-0.018223554615159898
3110464,34.0,1.44314160933073,연신내역 5번,196,0.6569391069845091
3110465,119.0,0.710367275210307,연신내역 7번,187,0.6781786538890797
3110466,,,구산역 2번,509,0.08450692252831551
3110467,186.0,0.5036478492900296,은평요양병원,122,0.9282284458010727
3110468,214.0,0.4084321043944744,응암역 3번,352,0.3320879597737493
3110469,165.0,0.5489869620140817,응암정보도서관,340,0.34412465742648335
3110470,,,신진과학기술고등학교,93,1.0585051037863047
3110471,538.0,-0.2204242950496169,응암동우체국,182,0.694951940754303
3110472,36.0,1.4120664896375847,연신내역 4번,60,1.403729436277734
3110473,86.0,0.9339810596534056,구산역 1번,709,-0.21814492579712735
3110474,,,세명컴퓨터고등학교,655,-0.1276099010728391
3110475,,,백련산해모로아파트,399,0.2593517884873314
3110477,383.0,0.0620050937431774,,,
3110478,,,응암1동주민센터,97,1.0371469575840582
3110479,662.0,-0.4859316683906657,연신내역 2번,420,0.22543008909342532
3110480,,,연신내역 3번,707,-0.21524595449031636
3110481,286.0,0.2540218742316566,불광역 7번,768,-0.3153533388421784
3110482,,,연신초등학교,414,0.23243505092844405
3110484,,,역촌역 3번,450,0.18779156936656666
3110485,523.0,-0.1932779032495217,연신내우체국,611,-0.07368752494056627
3110486,551.0,-0.2453221925186513,은평구청,547,0.034233624792065875
3110487,,,불광역 8번,794,-0.36159539612030933
3110488,,,우리은행응암동지점,191,0.671115130195686
3110489,,,불광역 3번,918,-0.6211732334781372
3110490,,,녹번동근린공원,662,-0.13757346266148113
3110493,,,북가좌초등학교,706,-0.20954630993230827
3110495,278.0,0.2763282300256173,북가좌2동주민센터,597,-0.047629554687598746
3110496,376.0,0.0716626959064882,모래내우체국,856,-0.4929333928721586
3110497,,,가좌역 3번,653,-0.1245377133124555
3110498,157.0,0.580793296382954,증산역 1번,605,-0.0628916811630508
3110500,,,남가좌동현대아파트,824,-0.4317986381453411
3110502,279.0,0.271270808423267,남가좌파출소,423,0.22437578928642554
3110503,169.0,0.539114998374625,명지대학교교회,301,0.41033360853160195
3110507,479.0,-0.1141684445473255,명지대학교,311,0.3909783070301326
3110508,,,서연중학교,990,-0.8668819862792756
3110509,397.0,0.0440322860527159,연희대우아파트앞,263,0.5035705949595415
3110510,,,홍연시장,227,0.5892348689079436
3110513,572.0,-0.2932147265285792,연희파출소,973,-0.811251735463048
3110517,,,서대문소방서,309,0.39589131227357005
3110519,,,서대문구보건소별관,164,0.7476554639002031
3110520,27.0,1.5902749891273746,경의중앙 신촌역,36,1.759148157745337
3110521,,,홍제역 4번,782,-0.34487018871445696
3110524,87.0,0.9314558623604248,,,
3110525,12.0,1.9078715142376736,홍은종합사회복지관,30,1.8544443312320245
3110527,,,홍제역 2번,1065,-1.5691827074124496
3110528,680.0,-0.5380199746660432,서울여자간호대학교,446,0.19630139249613893
3110529,584.0,-0.3121011086877882,홍제3동주민센터,591,-0.03541795382877679
3110532,808.0,-1.0150192031252676,아현역 2번,378,0.2843926615538932
3110535,,,영천시장입구,26,1.8981801660503141
3110538,137.0,0.6391540179580124,충정로역 3번,150,0.7933297704703458
3110539,423.0,0.0045494951031478,미근동,551,0.02714165708037438
3110541,378.0,0.0690952716029723,동교초등학교,132,0.88111553919254
3110542,357.0,0.1112582156145975,마포구청역 7번,519,0.0711936346106868
3110544,495.0,-0.1366804757947379,망리단길,566,0.0012041198874510745
3110545,365.0,0.0936809731083135,,,
3110547,591.0,-0.3218644143927557,KB국민은행 망원동지점,617,-0.07826693827866776
3110549,,,새터산,39,1.7396545160833903
3110550,604.0,-0.3408907679431546,합정역 8번,612,-0.07613057226346005
3110551,,,성서초등학교,108,0.9993594445218325
3110552,,,성미산체육관,2,3.4377892812767965
3110553,271.0,0.2946318159848416,가좌역 2번,955,-0.7152106723213766
3110554,820.0,-1.095242172684025,망원역 1번,286,0.433605107578089
3110557,220.0,0.3951504025618054,홍대부속여중고앞,373,0.29224079856629537
3110558,172.0,0.5350115665841015,경성고등학교,181,0.6969626551336725
3110559,96.0,0.8354369667539481,,,
3110560,,,마포FM,234,0.5805980595425988
3110561,199.0,0.4670007841845217,상수역 4번,246,0.544405724539429
3110562,425.0,0.0020249496176027,연트럴파크(연남동주민센터),641,-0.11131845329562284
3110564,769.0,-0.8177219391374363,홍대입구역 3번,1034,-1.1322272481967832
3110565,,,홍익대,232,0.5832566387907465
3110566,556.0,-0.260762251815906,경의선책거리,881,-0.5378551295818375
3110568,,,광흥창역 1번,113,0.9696140901723321
3110569,263.0,0.3073804846145392,홍대땡땡거리,531,0.05900081088405122
3110571,,,신수동주민센터,102,1.0179325422879437
3110572,646.0,-0.4439923192754431,서강대역 1번,628,-0.09295745676969239
3110576,762.0,-0.795918769612435,대흥역 3번,1060,-1.437831328125394
3110577,,,용강동주민센터,892,-0.5605443877635387
3110578,240.0,0.3537502994262099,대흥역 2번,469,0.14997993930354547
3110582,,,이대역 5번,85,1.1594726955905694
3110583,,,공덕래미안3차아파트,356,0.3142786549478953
3110586,256.0,0.3175380270237444,서울서부지방법원,300,0.4122291283375986
