quarter,observed_industries,sales_amount,sales_transactions,weekday_sales,weekend_sales,weekday_transactions,weekend_transactions,sales_00_06,sales_06_11,sales_11_14,sales_14_17,sales_17_21,sales_21_24,transactions_00_06,transactions_06_11,transactions_11_14,transactions_14_17,transactions_17_21,transactions_21_24,male_sales,female_sales,age20_sales,age30_sales,age40_sales,age50_sales,age60plus_sales,operating_stores,openings,closings,year,quarter_no,sales_per_store,transactions_per_store,sales_per_transaction,net_entry_count,net_entry_rate,weekend_sales_share,weekend_transaction_share,evening_sales_share,night_sales_share,female_sales_share,sales_amount_yoy,sales_transactions_yoy,operating_stores_yoy,sales_per_store_yoy,transactions_per_store_yoy,sales_per_transaction_yoy,weekend_sales_share_yoy,evening_sales_share_yoy,sales_amount_4q_ma
20211,3,1034642353,30092,635911622,398730731,17104,12988,0,1920132,281430463,272118831,373594171,105578756,0,52,9755,9876,10006,403,402135351,460346253,301056679,309393275,113949424,84043303,50981418,22,1,0,2021,1,47029197.86363637,1367.8181818181818,34382.63834241659,1,0.045454545454545456,0.38538025226191375,0.4316097301608401,0.463129047066953,0.102043721382436,0.44493273609494316,,,,,,,,,
20212,3,1461176428,41664,884385538,576790890,24159,17505,0,242903,390455185,315181280,596004746,159292314,0,35,13883,12844,14161,741,538560631,619667227,416131338,384971114,152100920,112450334,87321470,22,0,0,2021,2,66417110.36363637,1893.8181818181818,35070.47878264209,0,0.0,0.3947441793798223,0.42014688940092165,0.516910241314131,0.10901648216296027,0.42408788913203027,,,,,,,,,
20213,3,875769636,24579,563581181,312188455,14030,10549,0,975033,274075510,199205631,335482998,66030464,0,86,9615,8247,6423,208,290048844,349540514,239671743,219783472,75563391,74067660,28278738,22,2,2,2021,3,39807710.72727273,1117.2272727272727,35630.80825094593,0,0.0,0.35647325754052517,0.42918751779974773,0.45846926576933755,0.07539706937270431,0.39912381022536386,,,,,,,,,
20214,4,1898324590,70863,1222292995,676031595,44618,26245,0,19282884,609861148,449392451,704938735,114849372,0,2114,23927,22658,20904,1260,612152293,988328988,646150194,511550393,180203177,173866912,78951957,25,2,1,2021,4,75932983.6,2834.52,26788.6568448979,1,0.04,0.35612012748567934,0.3703625305166307,0.4318482262298462,0.060500386817409345,0.520632242350082,,,,,,,,,1317478251.75
20221,4,1808660741,63676,1061947493,746713248,38438,25238,0,25147469,523566648,409968167,767335172,82643285,0,2172,20446,20023,20380,655,635414858,922106658,608550186,512753232,194145043,167519452,70036350,21,1,5,2022,1,86126701.95238096,3032.190476190476,28404.119935297444,-4,-0.19047619047619047,0.41285423577400465,0.3963502732583705,0.46994908317081674,0.045693082802420376,0.5098284255842097,0.7481023618989624,1.116044131330586,-0.045454545454545414,0.8313453315131987,1.2168081375844237,-0.1738818978223573,0.07129058469093263,0.014725995156330107,1510982848.75
20222,4,2597386176,94374,1602861890,994524286,57684,36690,0,59219002,812402987,541229686,983048464,201486037,0,4526,30730,27136,29712,2270,810875005,1385813429,800638102,786180903,271908030,231839915,99173087,22,1,0,2022,2,118063008.0,4289.727272727273,27522.26435246996,1,0.045454545454545456,0.38289427085947497,0.38877233136245154,0.456048666134119,0.07757261467768742,0.533541543342687,0.7775992865934735,1.2651209677419355,0.0,0.7775992865934735,1.2651209677419355,-0.21522986546474154,-0.030019210261604368,-0.11774108987526499,1795035285.75
20223,4,2092015005,68982,1349050247,742964758,44410,24572,0,27836421,679495027,392974237,867165869,124543451,0,2412,23735,19011,22472,1352,677239023,1090889675,633667019,546470352,278508307,210347375,90111167,21,0,1,2022,3,99619762.14285715,3284.8571428571427,30326.969426806994,-1,-0.047619047619047616,0.3551431305340948,0.35620886608100666,0.47404503200492104,0.059532771372258875,0.5214540394752092,1.3887731647732076,1.8065421701452458,-0.045454545454545414,1.502524267857646,1.9401870353902573,-0.1488554171093811,-0.0037313514500569855,0.03397341413812427,2099096628.0
20224,4,1819004188,55118,1108829319,710174869,33106,22012,0,25867885,606245563,337330046,769912251,79648443,0,2167,19263,15428,17073,1187,638004537,891214087,492576764,566324644,213253665,148379664,101040433,21,0,0,2022,4,86619247.04761904,2624.6666666666665,33001.99912914111,0,0.0,0.3904195898420878,0.39936137015131173,0.46704713469301806,0.043786838713974416,0.4899461435434584,-0.04178442528629944,-0.2221892948365155,-0.16000000000000003,0.1407328270401198,-0.07403487480537563,0.2319392987941682,0.0963143043853587,0.0815075906886733,2079266527.5
20231,4,1953394808,61924,1257017896,696376912,40149,21775,0,22107077,686044137,411279623,734314926,99649045,0,1694,22434,17797,18694,1305,616701036,1052149443,530283024,582583758,241345812,214334108,97096915,22,1,0,2023,1,88790673.0909091,2814.7272727272725,31545.035979587883,1,0.045454545454545456,0.3564957320189621,0.3516407208836638,0.4269305762381242,0.05101326398119514,0.5386261080919184,0.08002278355418779,-0.027514291098687083,0.04761904761904767,0.030930838847179398,-0.07171818695783772,0.11057959378587401,-0.1365094478185105,-0.09153865487392854,2115450044.25
20232,4,2067735689,67512,1293455912,774279777,41444,26068,0,26916689,720746062,430735306,790421265,98916367,0,2048,24013,19025,21142,1284,694906945,1100769060,582162795,558476635,253596511,268305040,128317040,22,0,0,2023,2,93987985.86363636,3068.7272727272725,30627.676398269938,0,0.0,0.3744578096315868,0.3861239483351108,0.43010218217498686,0.047838013110775304,0.5323548197460164,-0.20391672670548622,-0.28463347956004836,0.0,-0.20391672670548633,-0.28463347956004836,0.11283272357353424,-0.02203339634450785,-0.056894112154911025,1983037422.5
20233,4,1850495427,63764,1121382449,729112978,37812,25952,449529,32558203,600174186,389298621,761367525,66647363,11,2300,21789,18539,19945,1180,633288133,946383323,508376416,503748727,232880186,247117678,80094144,22,0,0,2023,3,84113428.5,2898.3636363636365,29021.006006524058,0,0.0,0.3940096081091261,0.40700081550718276,0.4474557872009267,0.03601595660684656,0.5114215950991378,-0.11544830100298442,-0.07564292134179929,0.04761904761904767,-0.1556551964119397,-0.1176591521898992,-0.043062773662064346,0.1094389113385934,-0.056090124373918804,1922657528.0
20234,4,1772222605,54071,1083162838,689059767,32554,21517,0,21925178,555897397,362634440,715697580,116068010,0,1690,18816,15397,17021,1147,623229412,859442318,470122131,481355742,239516435,196150610,87057980,21,0,1,2023,4,84391552.61904761,2574.809523809524,32775.84296573024,-1,-0.047619047619047616,0.38881106981478775,0.3979397458896636,0.469334714303568,0.06549290685748814,0.4849516734383376,-0.025718238203418564,-0.018995609419790283,0.0,-0.025718238203418675,-0.01899560941979017,-0.006852801932570651,-0.004119977760210891,0.004897963054742993,1910962132.25
20241,4,1726827600,53213,1026474246,700353354,31853,21360,268330,19620829,538853350,351366146,723652162,93066783,6,1489,18088,15173,17293,1164,570213652,877658689,413710682,525409826,198927260,212309805,94707516,21,1,1,2024,1,82229885.71428572,2533.9523809523807,32451.23560032323,0,0.0,0.4055722493664104,0.40140567154642665,0.47295916801422444,0.053894658042296754,0.5082491668537149,-0.1159863879396571,-0.1406724371810607,-0.045454545454545414,-0.07389050165106936,-0.09975207704682543,0.028727170300954175,0.13766368834070053,0.10781282563942529,1854320330.25
20242,4,1772821641,57931,1089363613,683458028,35500,22431,0,27613730,601961154,364591419,674846830,103808508,0,2013,20171,16467,18087,1193,603615449,903673817,406564172,551024357,221346173,225370816,98968282,22,1,0,2024,2,80582801.86363636,2633.2272727272725,30602.296542438417,1,0.045454545454545456,0.38551990352198096,0.3872020161916763,0.43921809165234577,0.058555528429495296,0.5097375822252838,-0.14262656952186503,-0.1419155113165067,0.0,-0.14262656952186503,-0.1419155113165067,-0.0008286575677988184,0.0295416295397275,0.021194752910251635,1780591818.25
20243,4,1481039291,47433,907968644,573070647,28975,18458,0,26202959,510604085,258825617,599370999,86035631,0,1338,16793,12386,16015,901,447495676,758382622,362264989,423931839,162865537,171585099,77697411,23,1,0,2024,3,64393012.652173914,2062.304347826087,31223.81656230894,1,0.043478260869565216,0.3869381794814247,0.3891383635865326,0.46278760743559505,0.05809138996029512,0.5120611091201631,-0.19965255282957262,-0.25611630387052253,0.045454545454545414,-0.23445026792393897,-0.28845907326745635,0.07590400399247632,-0.01794735072994169,0.03426443611463159,1688227784.25
20244,4,1571515575,45886,990879762,580635813,28562,17324,0,12027684,543264744,316922576,581711489,117589082,0,946,16243,13085,14536,1076,533168714,786958969,369908070,448552025,204300274,190890710,96919795,23,1,1,2024,4,68326764.13043478,1995.0434782608695,34248.25818332389,0,0.0,0.3694750610409954,0.37754434903892253,0.4449848172837867,0.0748252730489165,0.5007643459085667,-0.11325159121305761,-0.1513750439237299,0.09523809523809534,-0.1903601484988786,-0.22516851836514473,0.04492379400075763,-0.04973111692268206,-0.05188173019742082,1638051026.75
20251,4,1362399336,41692,787490441,574908895,24569,17123,0,24727225,420883053,288789878,570280015,57719165,0,1375,14174,12196,13061,886,496666320,652784860,290551882,439118437,173367704,153338811,91169246,23,0,0,2025,1,59234753.73913044,1812.695652173913,32677.7160126643,0,0.0,0.42198265942196556,0.4107022930058524,0.46095088525498223,0.04236581997277192,0.4791435541333822,-0.21103917032597808,-0.2165072444703362,0.09523809523809534,-0.2796444598628496,-0.2846370492990026,0.006979099813962497,0.04046235924965691,-0.02538968175553169,1546943960.75
20252,4,1386123749,41041,896145317,489978432,27123,13918,0,29826565,478703203,274242965,517479951,85871065,0,2452,15044,10554,11901,1090,467268976,725878810,290958186,412867619,195568204,191586871,97630798,22,0,1,2025,2,63005624.95454545,1865.5,33774.12219487829,-1,-0.045454545454545456,0.3534882310136366,0.33912429034380254,0.43527932945040393,0.06195050410322347,0.5236753287891325,-0.2181256608430583,-0.2915537449724672,0.0,-0.2181256608430583,-0.2915537449724672,0.10364665436272968,-0.08308694885974433,-0.008967668401645645,1450269487.75
20253,4,1141365271,31908,710107778,431257493,20388,11520,0,12193748,380595077,200672049,490045256,57859141,0,926,10982,7690,11446,864,400622747,571163917,244218132,293937778,193518987,150176896,85886065,22,0,0,2025,3,51880239.59090909,1450.3636363636363,35770.50492039614,0,0.0,0.3778435387491302,0.3610379842045882,0.48004298967319814,0.0506929223011202,0.5004216717576997,-0.22934841908930825,-0.3273037758522548,-0.04347826086956519,-0.1943188017751859,-0.29672667475463,0.14561603476673057,-0.023504118266342133,0.03728574827925679,1365350982.75
20254,4,945501204,29064,605130950,340370254,18743,10321,0,24140050,338651755,185560836,355840884,41307679,0,868,10263,7943,9342,648,319460040,495414537,194200611,244971659,154448584,129431651,87856367,22,0,0,2025,4,42977327.45454545,1321.090909090909,32531.695706028077,0,0.0,0.35998923381593073,0.35511285439031104,0.4200402509482156,0.04368865827483388,0.5239702867686671,-0.3983507264953451,-0.36660419300004354,-0.04347826086956519,-0.37100303224513353,-0.3378134745000456,-0.05012116143563872,-0.025673795677408906,-0.05605711783119738,1208847390.0
20261,4,869089461,26555,514172041,354917420,15996,10559,0,9198558,305030654,178377665,336410662,40071922,0,843,9329,7154,8591,638,295140962,446792387,169767612,238647236,133649416,118139912,80409750,22,0,0,2026,1,39504066.40909091,1207.0454545454545,32727.902880813406,0,0.0,0.4083784649644946,0.39762756543023914,0.43319197953086214,0.04610793686750276,0.5140925152698406,-0.3620890453810379,-0.3630672551088938,-0.04347826086956519,-0.333093092898358,-0.3341157667047526,0.0015358132168619143,-0.03223875236036022,-0.060220961955122054,1085519921.25
