quarter,area_code,sales_amount,transactions,floating_population,segment,dimension,average_ticket,year
20221,3110091,670753207,20973,88060,남성,sex,31981.748295427453,2022
20221,3120005,5161704756,232079,129820,남성,sex,22241.153900180543,2022
20222,3110091,837468808,28203,98022,남성,sex,29694.316491153422,2022
20222,3120005,8455252419,379925,145811,남성,sex,22255.0567059288,2022
20223,3110091,693791271,20102,91154,남성,sex,34513.54447318675,2022
20223,3120005,7279391591,358312,136271,남성,sex,20315.790682422023,2022
20224,3110091,648895363,16872,90474,남성,sex,38459.89586296823,2022
20224,3120005,7538612237,328243,138673,남성,sex,22966.55903400834,2022
20231,3110091,619223282,19155,91987,남성,sex,32326.97896110676,2023
20231,3120005,6345073856,268601,140068,남성,sex,23622.673988555514,2023
20232,3110091,701464130,20868,94656,남성,sex,33614.343971631206,2023
20232,3120005,7590089794,367296,150857,남성,sex,20664.776621580415,2023
20233,3110091,648007991,19485,100674,남성,sex,33256.76114960226,2023
20233,3120005,6477775339,334016,143056,남성,sex,19393.607908004407,2023
20234,3110091,650999257,16944,106998,남성,sex,38420.63603635505,2023
20234,3120005,6992382692,300723,147689,남성,sex,23251.90521509828,2023
20241,3110091,591558315,16226,102748,남성,sex,36457.43344015777,2024
20241,3120005,6192913503,271692,139232,남성,sex,22793.875060730534,2024
20242,3110091,619173618,18151,111112,남성,sex,34112.369456228305,2024
20242,3120005,7908899893,379424,156812,남성,sex,20844.490314265833,2024
20243,3110091,477251895,13612,109769,남성,sex,35061.114825154276,2024
20243,3120005,6148564903,313963,149781,남성,sex,19583.724524864396,2024
20244,3110091,561954594,13658,114784,남성,sex,41144.72060330942,2024
20244,3120005,7656930421,303981,151952,남성,sex,25188.84542454956,2024
20251,3110091,514168720,14054,119187,남성,sex,36585.22271239505,2025
20251,3120005,5583529333,221149,150680,남성,sex,25247.816327453438,2025
20252,3110091,535981598,13787,112149,남성,sex,38875.86842677885,2025
20252,3120005,8158583755,346781,153484,남성,sex,23526.616957099726,2025
20253,3110091,721141002,10133,115736,남성,sex,71167.57149906247,2025
20253,3120005,5864881022,255760,139626,남성,sex,22931.189482327183,2025
20254,3110091,359951362,9581,106896,남성,sex,37569.28942699092,2025
20254,3120005,6361858767,242276,153570,남성,sex,26258.724623982565,2025
20221,3110091,1052471690,41343,103887,여성,sex,25457.07108821324,2022
20221,3120005,7023521546,294777,135624,여성,sex,23826.55887671019,2022
20222,3110091,1439927943,61765,114512,여성,sex,23313.00806281875,2022
20222,3120005,12503196210,530160,164691,여성,sex,23583.816602535084,2022
20223,3110091,1175402003,45156,106845,여성,sex,26029.807843918858,2022
20223,3120005,10202273754,455406,148015,여성,sex,22402.58967602535,2022
20224,3110091,896931613,33853,107168,여성,sex,26494.893008005198,2022
20224,3120005,13445875253,462449,156637,여성,sex,29075.368857971367,2022
20231,3110091,1057033844,38852,110126,여성,sex,27206.677751467105,2023
20231,3120005,11278206639,374021,154385,여성,sex,30153.939588953563,2023
20232,3110091,1114604385,43048,109429,여성,sex,25892.12936721799,2023
20232,3120005,12728276733,480821,165939,여성,sex,26471.965103437662,2023
20233,3110091,1061524505,40704,118660,여성,sex,26079.1201110456,2023
20233,3120005,9873714645,400104,153358,여성,sex,24677.87036620479,2023
20234,3110091,1076939629,34757,124287,여성,sex,30984.826912564375,2023
20234,3120005,9233852278,380430,159174,여성,sex,24272.145409142286,2023
20241,3110091,1131266484,35281,118269,여성,sex,32064.46767381877,2024
20241,3120005,7623080274,326670,150115,여성,sex,23335.721902837726,2024
20242,3110091,1048311213,37347,125052,여성,sex,28069.489195919352,2024
20242,3120005,11806822035,486224,173339,여성,sex,24282.680482658197,2024
20243,3110091,956838217,31493,127551,여성,sex,30382.56809449719,2024
20243,3120005,8098868018,377610,155917,여성,sex,21447.705352082838,2024
20244,3110091,1011692231,30224,133127,여성,sex,33473.14157623081,2024
20244,3120005,10655435770,393672,167825,여성,sex,27066.785979190798,2024
20251,3110091,870504430,26459,133824,여성,sex,32900.125855096565,2025
20251,3120005,7480377485,269637,154009,여성,sex,27742.39991173318,2025
20252,3110091,935152968,26358,126412,여성,sex,35478.90462098794,2025
20252,3120005,11879012150,446331,178321,여성,sex,26614.8041475945,2025
20253,3110091,987577858,21513,136374,여성,sex,45906.09668572491,2025
20253,3120005,8276858740,319962,157498,여성,sex,25868.255417830867,2025
20254,3110091,655486046,18511,127398,여성,sex,35410.62319701799,2025
20254,3120005,8952523155,307397,171561,여성,sex,29123.65167844839,2025
20221,3110091,5577016,244,15606,10대,age,22856.622950819674,2022
20221,3120005,63524066,5342,30153,10대,age,11891.438786971172,2022
20222,3110091,6948399,311,14586,10대,age,22342.118971061092,2022
20222,3120005,186345351,13469,40463,10대,age,13835.128888558913,2022
20223,3110091,9024476,502,13940,10대,age,17977.043824701195,2022
20223,3120005,108975419,8953,38987,10대,age,12171.944487881157,2022
20224,3110091,7643457,328,14892,10대,age,23303.22256097561,2022
20224,3120005,177329595,12239,40031,10대,age,14488.895743116267,2022
20231,3110091,3206861,148,14025,10대,age,21667.97972972973,2023
20231,3120005,53609642,5429,38833,10대,age,9874.680788358814,2023
20232,3110091,4817980,274,12223,10대,age,17583.868613138686,2023
20232,3120005,121212869,9041,45434,10대,age,13407.020130516536,2023
20233,3110091,19613705,447,13634,10대,age,43878.534675615214,2023
20233,3120005,78989069,5583,39749,10대,age,14148.140605409279,2023
20234,3110091,29005698,565,14382,10대,age,51337.5185840708,2023
20234,3120005,92847750,7375,39792,10대,age,12589.525423728814,2023
20241,3110091,14873648,268,16065,10대,age,55498.68656716418,2024
20241,3120005,50658697,4057,34260,10대,age,12486.738230219375,2024
20242,3110091,14388413,339,13651,10대,age,42443.69616519174,2024
20242,3120005,76260766,7161,44981,10대,age,10649.457617651165,2024
20243,3110091,25332978,497,15062,10대,age,50971.78672032193,2024
20243,3120005,64542497,5715,40612,10대,age,11293.525284339457,2024
20244,3110091,27545110,549,15079,10대,age,50173.24225865209,2024
20244,3120005,104007181,6574,41859,10대,age,15820.988895649529,2024
20251,3110091,4561301,132,17068,10대,age,34555.31060606061,2025
20251,3120005,22815386,1807,35803,10대,age,12626.112894299944,2025
20252,3110091,10897674,335,12988,10대,age,32530.370149253733,2025
20252,3120005,77030322,5941,41916,10대,age,12965.884867867362,2025
20253,3110091,12546039,244,17170,10대,age,51418.19262295082,2025
20253,3120005,50561171,3674,35772,10대,age,13761.886499727818,2025
20254,3110091,10568764,230,13974,10대,age,45951.147826086955,2025
20254,3120005,70488089,4652,37893,10대,age,15152.21173688736,2025
20221,3110091,648956944,28807,49419,20대,age,22527.751727010796,2022
20221,3120005,2320784593,126208,45394,20대,age,18388.56960731491,2022
20222,3110091,811227217,37726,57596,20대,age,21503.133568361343,2022
20222,3120005,3333113799,191801,49484,20대,age,17377.979254539863,2022
20223,3110091,650141337,28433,54995,20대,age,22865.731262969086,2022
20223,3120005,2799686223,175263,44208,20대,age,15974.20004792797,2022
20224,3110091,498294290,20205,51595,20대,age,24661.929720366246,2022
20224,3120005,3397797382,184243,46317,20대,age,18441.934738361837,2022
20231,3110091,532243319,21891,54213,20대,age,24313.33968297474,2023
20231,3120005,2635045744,143213,47391,20대,age,18399.487085669596,2023
20232,3110091,589195353,24325,53448,20대,age,24221.802795477903,2023
20232,3120005,2823017575,180944,46999,20대,age,15601.609199531347,2023
20233,3110091,609748319,23095,58293,20대,age,26401.745789131848,2023
20233,3120005,2430719082,161859,45573,20대,age,15017.509573147,2023
20234,3110091,640099572,20429,58310,20대,age,31332.888149199665,2023
20234,3120005,2433204649,149164,48695,20대,age,16312.27808988764,2023
20241,3110091,620204417,17916,57273,20대,age,34617.34857110962,2024
20241,3120005,1964216438,127609,45901,20대,age,15392.460077267277,2024
20242,3110091,531228994,18872,60571,20대,age,28149.05648579907,2024
20242,3120005,2449875482,175483,51057,20대,age,13960.756779859017,2024
20243,3110091,472780311,16861,61710,20대,age,28039.873732281598,2024
20243,3120005,2106056435,133855,48735,20대,age,15733.864517574988,2024
20244,3110091,498313312,15596,64617,20대,age,31951.35368043088,2024
20244,3120005,2491786952,131416,49963,20대,age,18961.06221464662,2024
20251,3110091,402445753,12623,62288,20대,age,31881.94193139507,2025
20251,3120005,1706122590,87408,46927,20대,age,19519.06679022515,2025
20252,3110091,393450080,12024,60962,20대,age,32722.0625415835,2025
20252,3120005,2434072646,131991,51243,20대,age,18441.201642536234,2025
20253,3110091,412269910,10698,64974,20대,age,38537.10132735091,2025
20253,3120005,1883664465,105207,45904,20대,age,17904.364395905217,2025
20254,3110091,312132117,8990,59432,20대,age,34719.92402669633,2025
20254,3120005,2059394088,91278,50252,20대,age,22561.779267731545,2025
20221,3110091,580018414,19779,52462,30대,age,29324.961524849587,2022
20221,3120005,3241448828,151557,44738,30대,age,21387.65499449052,2022
20222,3110091,820003072,31932,60367,30대,age,25679.665288738568,2022
20222,3120005,5113795304,243030,51649,30대,age,21041.82736287701,2022
20223,3110091,569672197,20612,56542,30대,age,27637.890403648362,2022
20223,3120005,4364661385,224309,46942,30대,age,19458.253502980264,2022
20224,3110091,573353689,17730,55369,30대,age,32338.0535250987,2022
20224,3120005,4568642176,205111,49392,30대,age,22273.998839652675,2022
20231,3110091,582583758,20280,55590,30대,age,28727.00976331361,2023
20231,3120005,4202945401,185115,50503,30대,age,22704.510174756233,2023
20232,3110091,558476635,21413,55896,30대,age,26081.195301919393,2023
20232,3120005,5058489105,238427,54676,30대,age,21216.091738771196,2023
20233,3110091,505207099,19956,58752,30대,age,25316.05026057326,2023
20233,3120005,3987373986,216571,51801,30대,age,18411.393889301893,2023
20234,3110091,485271906,17445,60979,30대,age,27817.248839208944,2023
20234,3120005,4129202462,181622,52070,30대,age,22735.14476219841,2023
20241,3110091,537007913,19061,56117,30대,age,28173.123813021353,2024
20241,3120005,3484955583,166712,48376,30대,age,20904.047597053603,2024
20242,3110091,557503489,20399,61727,30대,age,27329.942105005146,2024
20242,3120005,4983577458,256226,54594,30대,age,19449.9288050393,2024
20243,3110091,435701042,15734,61370,30대,age,27691.68946231092,2024
20243,3120005,3624668006,197941,49076,30대,age,18311.860635239795,2024
20244,3110091,487155126,15286,63325,30대,age,31869.365824937853,2024
20244,3120005,4384803569,192533,49853,30대,age,22774.296193379836,2024
20251,3110091,454662176,15317,62883,30대,age,29683.500424365084,2025
20251,3120005,3368170943,149362,49801,30대,age,22550.38726717639,2025
20252,3110091,438654429,14412,60605,30대,age,30436.749167360533,2025
20252,3120005,4793739603,226346,56908,30대,age,21178.81298101137,2025
20253,3110091,317146586,10066,63529,30대,age,31506.714285714286,2025
20253,3120005,3758062281,163394,51561,30대,age,23000.001719769392,2025
20254,3110091,271627177,9338,58259,30대,age,29088.36763760977,2025
20254,3120005,3583719737,145726,55552,30대,age,24592.17803960858,2025
20221,3110091,228464957,6095,33966,40대,age,37483.996226415096,2022
20221,3120005,2436840168,104309,47892,40대,age,23361.744125626745,2022
20222,3110091,288317233,10095,37451,40대,age,28560.3995047053,2022
20222,3120005,5046544278,201757,54957,40대,age,25012.982340141854,2022
20223,3110091,318340294,7960,34238,40대,age,39992.49924623116,2022
20223,3120005,4704935695,193065,51876,40대,age,24369.697744283014,2022
20224,3110091,217115446,6149,35751,40대,age,35309.06586436819,2022
20224,3120005,6055954323,171086,51751,40대,age,35397.1354932607,2022
20231,3110091,243868058,7057,37264,40대,age,34556.90208303812,2023
20231,3120005,4820162542,130722,52690,40대,age,36873.384296445896,2023
20232,3110091,257164247,7942,38505,40대,age,32380.28796272979,2023
20232,3120005,4360024669,187691,56879,40대,age,23229.801476895536,2023
20233,3110091,235811218,7646,40188,40대,age,30841.12189380068,2023
20233,3120005,4295965639,159786,53680,40대,age,26885.74492759065,2023
20234,3110091,270073133,6355,43656,40대,age,42497.73926042486,2023
20234,3120005,3524889375,146823,55627,40대,age,24007.746572403506,2023
20241,3110091,204523716,6220,42058,40대,age,32881.62636655949,2024
20241,3120005,3252733729,130641,55353,40대,age,24898.261104859885,2024
20242,3110091,224902020,7113,44812,40대,age,31618.447912273303,2024
20242,3120005,4919553853,190116,62153,40대,age,25876.590360621936,2024
20243,3110091,168488607,5021,44846,40대,age,33556.78291177056,2024
20243,3120005,3155959536,155048,57827,40대,age,20354.725865538414,2024
20244,3110091,219491538,5600,46903,40대,age,39194.9175,2024
20244,3120005,4306272763,155869,60482,40대,age,27627.5126099481,2024
20251,3110091,179218987,5474,48331,40대,age,32740.041468761417,2025
20251,3120005,3228178605,101807,58205,40대,age,31708.80789140236,2025
20252,3110091,211359340,6364,46852,40대,age,33211.7127592709,2025
20252,3120005,5183083767,183172,62685,40대,age,28296.266716528728,2025
20253,3110091,198073390,4727,49504,40대,age,41902.55764755659,2025
20253,3120005,3297712564,130598,55592,40대,age,25250.86574066984,2025
20254,3110091,179043419,4251,46291,40대,age,42117.9531874853,2025
20254,3120005,3000783305,120535,62981,40대,age,24895.53494835525,2025
20221,3110091,184606187,5431,21641,50대,age,33991.19628061131,2022
20221,3120005,2902230410,91013,40657,50대,age,31888.086427213693,2022
20222,3110091,236046938,7187,22882,50대,age,32843.59788507027,2022
20222,3120005,4373280713,162111,46320,50대,age,26977.07566420539,2022
20223,3110091,217402609,5804,21233,50대,age,37457.37577532736,2022
20223,3120005,3380874310,140279,42596,50대,age,24101.072220360853,2022
20224,3110091,148379664,4669,22032,50대,age,31779.752409509532,2022
20224,3120005,4408822225,144746,46096,50대,age,30459.026328879554,2022
20231,3110091,217258214,6408,23035,50대,age,33904.21566791511,2023
20231,3120005,3184783974,117697,45510,50대,age,27059.177158296305,2023
20232,3110091,270797863,6918,24684,50대,age,39143.95244290257,2023
20232,3120005,4861133648,153799,48636,50대,age,31607.05627474821,2023
20233,3110091,258486537,6769,26333,50대,age,38186.81297089673,2023
20233,3120005,3608643958,125268,45300,50대,age,28807.388622792732,2023
20234,3110091,214176027,4929,28322,50대,age,43452.22702373707,2023
20234,3120005,3472512093,122706,47514,50대,age,28299.448217691068,2023
20241,3110091,244135261,5686,26265,50대,age,42936.204889201545,2024
20241,3120005,2993020611,102813,45160,50대,age,29111.30509760439,2024
20242,3110091,240493634,6347,29512,50대,age,37890.9144477706,2024
20242,3120005,4063325786,151321,51273,50대,age,26852.358800166534,2024
20243,3110091,206153662,5019,29291,50대,age,41074.64873480773,2024
20243,3120005,2904050247,126893,48517,50대,age,22885.81913107894,2024
20244,3110091,205740900,4653,31807,50대,age,44216.82785299807,2024
20244,3120005,3785475421,130049,51932,50대,age,29108.0701966182,2024
20251,3110091,166624277,4557,31841,50대,age,36564.46719332894,2025
20251,3120005,2586893548,88466,51166,50대,age,29241.66965839984,2025
20252,3110091,207784750,4752,30464,50대,age,43725.74705387205,2025
20252,3120005,4032350703,148066,53495,50대,age,27233.468203368768,2025
20253,3110091,336003411,3806,30702,50대,age,88282.55675249606,2025
20253,3120005,2816663333,104243,48257,50대,age,27020.167617969553,2025
20254,3110091,149978077,3547,30379,50대,age,42283.07781223569,2025
20254,3120005,3597830962,107825,52005,50대,age,33367.317060051006,2025
20221,3110091,75601379,1962,18853,60대 이상,age,38532.8129459735,2022
